,filename,type,side
0,saved_plays/right/pass/Madden NFL 19_20190315180355-frame992-play.jpg,pass,right
1,saved_plays/right/pass/Madden NFL 19_20190216154517-frame1780-play.jpg,pass,right
2,saved_plays/right/pass/Madden NFL 19_20190403171436-frame1743-play.jpg,pass,right
3,saved_plays/right/pass/Madden NFL 19_20190308182133-frame1761-play.jpg,pass,right
4,saved_plays/right/pass/Madden NFL 19_20190501192458-frame1755-play.jpg,pass,right
5,saved_plays/right/pass/Madden NFL 19_2019032320195-frame1781-play.jpg,pass,right
6,saved_plays/right/pass/Madden NFL 19_20190427192700-frame1752-play.jpg,pass,right
7,saved_plays/right/pass/Madden NFL 19_20190312141622-frame664-play.jpg,pass,right
8,saved_plays/right/pass/Madden NFL 19_20190419222425-frame1768-play.jpg,pass,right
9,saved_plays/right/pass/Madden NFL 19_20190223163141-frame1780-play.jpg,pass,right
10,saved_plays/right/pass/Madden NFL 19_20190406190055-frame1787-play.jpg,pass,right
11,saved_plays/right/pass/Madden NFL 19_20190330183835-frame1756-play.jpg,pass,right
12,saved_plays/right/pass/Madden NFL 19_20190414191545-frame1785-play.jpg,pass,right
13,saved_plays/right/pass/Madden NFL 19_20190403123833-frame1746-play.jpg,pass,right
14,saved_plays/right/pass/Madden NFL 19_20190308185832-frame1778-play.jpg,pass,right
15,saved_plays/right/pass/Madden NFL 19_20190309213907-frame1763-play.jpg,pass,right
16,saved_plays/right/pass/Madden NFL 19_20190301205908-frame1800-play.jpg,pass,right
17,saved_plays/right/pass/Madden NFL 19_20190309203348-frame1742-play.jpg,pass,right
18,saved_plays/right/pass/Madden NFL 19_20190309203809-frame1786-play.jpg,pass,right
19,saved_plays/right/pass/Madden NFL 19_20190219163340-frame1772-play.jpg,pass,right
20,saved_plays/right/pass/Madden NFL 19_20190216150841-frame1680-play.jpg,pass,right
21,saved_plays/right/pass/Madden NFL 19_20190403000619-frame1788-play.jpg,pass,right
22,saved_plays/right/pass/Madden NFL 19_20190319163615-frame1773-play.jpg,pass,right
23,saved_plays/right/pass/Madden NFL 19_20190413001319-frame1754-play.jpg,pass,right
24,saved_plays/right/pass/Madden NFL 19_20190416190135-frame1799-play.jpg,pass,right
25,saved_plays/right/pass/Madden NFL 19_20190322214550-frame1773-play.jpg,pass,right
26,saved_plays/right/pass/Madden NFL 19_20190222162417-frame1711-play.jpg,pass,right
27,saved_plays/right/pass/Madden NFL 19_20190309162316-frame1769-play.jpg,pass,right
28,saved_plays/right/pass/Madden NFL 19_20190416222857-frame1686-play.jpg,pass,right
29,saved_plays/right/pass/Madden NFL 19_20190324230811-frame1795-play.jpg,pass,right
30,saved_plays/right/pass/Madden NFL 19_20190420180423-frame1696-play.jpg,pass,right
31,saved_plays/right/pass/Madden NFL 19_20190322214915-frame1800-play.jpg,pass,right
32,saved_plays/right/pass/Madden NFL 19_20190222191641-frame1468-play.jpg,pass,right
33,saved_plays/right/pass/Madden NFL 19_20190404124348-frame1775-play.jpg,pass,right
34,saved_plays/right/pass/Madden NFL 19_20190420181719-frame591-play.jpg,pass,right
35,saved_plays/right/pass/Madden NFL 19_20190427235213-frame1797-play.jpg,pass,right
36,saved_plays/right/pass/Madden NFL 19_20190225004603-frame1771-play.jpg,pass,right
37,saved_plays/right/pass/Madden NFL 19_20190425182623-frame1677-play.jpg,pass,right
38,saved_plays/right/pass/Madden NFL 19_2019031618185-frame1773-play.jpg,pass,right
39,saved_plays/right/pass/Madden NFL 19_2019032317512-frame1573-play.jpg,pass,right
40,saved_plays/right/pass/Madden NFL 19_20190219191320-frame1693-play.jpg,pass,right
41,saved_plays/right/pass/Madden NFL 19_2019042018211-frame1774-play.jpg,pass,right
42,saved_plays/right/pass/Madden NFL 19_20190316205348-frame1777-play.jpg,pass,right
43,saved_plays/right/pass/Madden NFL 19_20190304171257-frame1787-play.jpg,pass,right
44,saved_plays/right/pass/Madden NFL 19_20190306202657-frame1779-play.jpg,pass,right
45,saved_plays/right/pass/Madden NFL 19_20190222193123-frame1777-play.jpg,pass,right
46,saved_plays/right/pass/Madden NFL 19_20190420182218-frame1652-play.jpg,pass,right
47,saved_plays/right/pass/Madden NFL 19_20190420181418-frame1775-play.jpg,pass,right
48,saved_plays/right/pass/Madden NFL 19_20190316184212-frame1782-play.jpg,pass,right
49,saved_plays/right/pass/Madden NFL 19_20190218163931-frame1782-play.jpg,pass,right
50,saved_plays/right/pass/Madden NFL 19_20190406190257-frame1779-play.jpg,pass,right
51,saved_plays/right/pass/Madden NFL 19_20190430150328-frame668-play.jpg,pass,right
52,saved_plays/right/pass/Madden NFL 19_20190411195949-frame1663-play.jpg,pass,right
53,saved_plays/right/pass/Madden NFL 19_20190304222116-frame1754-play.jpg,pass,right
54,saved_plays/right/pass/Madden NFL 19_20190312181456-frame1781-play.jpg,pass,right
55,saved_plays/right/pass/Madden NFL 19_20190518215118-frame1770-play.jpg,pass,right
